"sum","crop_year","crop_state","crop"
"15.3585631973805295",2005,"Himachal Pradesh","Rice"
"11.6181184628731072",2007,"Tamil Nadu","Moong(Green Gram)"
"10.8858763579269895",2008,"Uttarakhand","Urad"
"9.0826797384444445",2015,"Punjab","Moong(Green Gram)"
"12.5527341218455942",1998,"Arunachal Pradesh","Rice"
"26.4275333884546324",2007,"Chhattisgarh","Maize"
"11.1067912942975573",2002,"Tamil Nadu","Moong(Green Gram)"
"32.0260114530280405",2014,"Uttarakhand","Rice"
"74.9841421952732335",2011,"Punjab","Rice"
"30.5610217220966061",2003,"Jharkhand","Maize"
"97.7584285037288310",2016,"Kerala","Rice"
"63.4125574434218121",2016,"Chhattisgarh","Maize"
"41.9716658677362359",2016,"Telangana","Urad"
"37.3466551938909871",2002,"Jharkhand","Rice"
"25.4261537628536013",2008,"Bihar","Urad"
"10.1333333333333332",2014,"Punjab","Moong(Green Gram)"
"1.9444444444444444",2011,"Punjab","Urad"
"4.4773809523809524",2003,"Punjab","Urad"
"100.4239876950209357",2007,"Bihar","Rice"
"79.3606157167242936",2007,"Punjab","Rice"
"25.0086657960913440",2015,"Jharkhand","Urad"
"24.8625830065746207",2011,"Arunachal Pradesh","Maize"
"25.9286878121405336",2009,"Jharkhand","Rice"
"12.8993430112413567",2011,"Chhattisgarh","Urad"
"3.4166666666666667",2016,"Punjab","Urad"
"25.7680917007575547",2008,"Jharkhand","Maize"
"11.2441840594280234",2001,"Tamil Nadu","Moong(Green Gram)"
"5.8033392428705330",2016,"Himachal Pradesh","Urad"
"11.0084639649390585",2003,"Tamil Nadu","Moong(Green Gram)"
"5.9389181170329889",2013,"Himachal Pradesh","Urad"
"2.0388624888624887",1999,"Himachal Pradesh","Moong(Green Gram)"
"298.9771560059658537",2016,"Telangana","Maize"
"28.4953154666613310",2004,"Uttarakhand","Maize"
"26.2349609676040295",2016,"Bihar","Urad"
"59.7960408381784215",2001,"Punjab","Rice"
"23.4074850186097132",2007,"Arunachal Pradesh","Maize"
"19.3747424628000939",2002,"Uttarakhand","Maize"
"4.7129188306870456",2017,"Kerala","Maize"
"106.8578260045495969",2010,"Bihar","Rice"
"29.8587044183547342",2015,"Jharkhand","Rice"
"7.6119727711296094",2011,"Himachal Pradesh","Urad"
"99.0369586637753208",2012,"Kerala","Rice"
"83.9817479970817963",2005,"Tamil Nadu","Rice"
"27.7629052133898209",2005,"Bihar","Urad"
"459.5645294556846739",2016,"Bihar","Maize"
"4.0333333333333333",2014,"Uttarakhand","Moong(Green Gram)"
"23.7977778977385785",2014,"Himachal Pradesh","Maize"
"79.7119379910456009",2008,"Punjab","Rice"
"10.6023680997365208",2003,"Punjab","Moong(Green Gram)"
"139.5450532553050538",2001,"Bihar","Rice"
"1.06779661",2012,"Kerala","Maize"
"3.3466040424715944",2011,"Himachal Pradesh","Moong(Green Gram)"
"84.4425843974265115",2017,"Jharkhand","Maize"
"13.6391049723807099",1998,"Tamil Nadu","Urad"
"126.6486404944939475",2002,"Bihar","Rice"
"30.6264225404891180",2010,"Chhattisgarh","Rice"
"41.7459003724222647",2015,"Arunachal Pradesh","Rice"
"46.3569838306782540",2015,"Bihar","Moong(Green Gram)"
"47.2559526503132524",2013,"Chhattisgarh","Rice"
"27.3199870372769861",2013,"Arunachal Pradesh","Maize"
"98.9246789424538279",2001,"Tamil Nadu","Rice"
"8.6040645019875036",2014,"Telangana","Urad"
"31.2011351642672307",2010,"Chhattisgarh","Maize"
"11.2727132263971595",2004,"Tamil Nadu","Moong(Green Gram)"
"41.6209419665302011",2006,"Punjab","Maize"
"28.5005050318685479",2013,"Bihar","Urad"
"14.1113026980177615",1999,"Tamil Nadu","Moong(Green Gram)"
"28.3416358628786972",2006,"Himachal Pradesh","Maize"
"18.5865746694959635",2005,"Arunachal Pradesh","Rice"
"11.4038317802666941",2002,"Tamil Nadu","Urad"
"34.7698576406708356",2015,"Uttarakhand","Rice"
"7.7159516115836348",2003,"Chhattisgarh","Moong(Green Gram)"
"28.5134425077405695",2011,"Uttarakhand","Rice"
"29.4063500338465086",2004,"Jharkhand","Rice"
"21.5620432840084757",2008,"Chhattisgarh","Rice"
"37.9005928769710400",2006,"Bihar","Moong(Green Gram)"
"59.231759120439781",2013,"Punjab","Maize"
"29.0161241922038994",2010,"Uttarakhand","Rice"
"35.2343661758765811",2013,"Jharkhand","Maize"
"86.2921604961269124",2015,"Punjab","Rice"
"131.0079396756416448",2011,"Tamil Nadu","Rice"
"12.6403547398591390",2014,"Chhattisgarh","Moong(Green Gram)"
"21.4987631632141514",2001,"Chhattisgarh","Rice"
"3.1416666666666666",2014,"Punjab","Urad"
"25.3760782972936605",2015,"Bihar","Urad"
"18.9063452402795182",2001,"Arunachal Pradesh","Maize"
"0",2012,"Kerala","Urad"
"45.7247666764627209",2004,"Tamil Nadu","Maize"
"23.2573997674010083",1999,"Bihar","Urad"
"19.9429444656079620",2009,"Chhattisgarh","Rice"
"72.3051710319093879",2016,"Jharkhand","Rice"
"19.0301593230644307",2016,"Chhattisgarh","Moong(Green Gram)"
"100.8245611578788351",2015,"Kerala","Rice"
"141.1038913168061061",2008,"Tamil Nadu","Maize"
"17.0406959127760392",2000,"Himachal Pradesh","Rice"
"84.3580234692208565",2013,"Punjab","Rice"
"18.9246853231470221",2014,"Himachal Pradesh","Rice"
"6.9544960989208206",2002,"Chhattisgarh","Urad"
"101.1191562755333285",2000,"Tamil Nadu","Rice"
"19.8226838961044671",2017,"Arunachal Pradesh","Moong(Green Gram)"
"91.1381321817928794",2007,"Kerala","Rice"
"2.2388396549686870",2008,"Himachal Pradesh","Moong(Green Gram)"
"25.9808047777161499",2015,"Uttarakhand","Maize"
"76.6690577723575987",2010,"Punjab","Rice"
"28.0809256069474591",2013,"Uttarakhand","Maize"
"9.8333333333333332",2012,"Punjab","Moong(Green Gram)"
"20.8767210401439527",2009,"Uttarakhand","Maize"
"36.0497127468786094",2002,"Bihar","Moong(Green Gram)"
"19.3084666950004055",2002,"Himachal Pradesh","Maize"
"11.3763861067107290",2002,"Chhattisgarh","Rice"
"35.7034453419797907",2003,"Bihar","Moong(Green Gram)"
"23.1165750915750918",1997,"Punjab","Maize"
"37.7603914485111974",2015,"Tamil Nadu","Moong(Green Gram)"
"10.8196203596530102",2007,"Uttarakhand","Urad"
"87.4292348549446397",2004,"Tamil Nadu","Rice"
"5.6873243434607147",2008,"Himachal Pradesh","Urad"
"84.6734071296040796",2004,"Bihar","Rice"
"2.0013157894736842",1999,"Punjab","Urad"
"56.8477073652989203",2013,"Telangana","Rice"
"7.8919962114802034",2010,"Chhattisgarh","Moong(Green Gram)"
"13.3665851809756369",2016,"Uttarakhand","Urad"
"42.6462108309896696",2017,"Telangana","Urad"
"204.4164280303646253",2016,"Telangana","Rice"
"23.4398360052507699",2011,"Uttarakhand","Maize"
"35.8225907221305946",2000,"Tamil Nadu","Maize"
"85.0242191566361502",2000,"Kerala","Rice"
"78.7726161007566154",1998,"Kerala","Rice"
"34.5130058798209472",2004,"Bihar","Moong(Green Gram)"
"18.3346624317116872",2017,"Chhattisgarh","Moong(Green Gram)"
"20.1797357798873856",2008,"Uttarakhand","Maize"
"42.6366452422011871",2007,"Bihar","Moong(Green Gram)"
"18.4185101011626223",2006,"Arunachal Pradesh","Rice"
"3.5341540124821858",2010,"Himachal Pradesh","Moong(Green Gram)"
"26.6447430321851970",2004,"Uttarakhand","Rice"
"11.2898126539160486",2015,"Telangana","Moong(Green Gram)"
"22.5938479528850436",2005,"Arunachal Pradesh","Maize"
"7.4052513946649565",2009,"Chhattisgarh","Moong(Green Gram)"
"18.6942178862070880",2000,"Chhattisgarh","Maize"
"16.8433782904912367",2002,"Jharkhand","Maize"
"84.8024059808452680",2001,"Kerala","Rice"
"16.1675123488818222",2003,"Himachal Pradesh","Rice"
"42.7392215627509739",2007,"Punjab","Maize"
"0",2005,"Tamil Nadu","Maize"
"246.4948987836428643",2005,"Bihar","Maize"
"34.4056974955464663",2015,"Himachal Pradesh","Maize"
"6.1080500938079479",2004,"Uttarakhand","Urad"
"14.4992577819321894",2017,"Chhattisgarh","Urad"
"129.4981439743122539",2003,"Bihar","Rice"
"19.9607259404720224",2001,"Bihar","Urad"
"34.4377433432210137",2016,"Uttarakhand","Rice"
"24.2402964204444350",2010,"Arunachal Pradesh","Maize"
"7.0471918441823883",2004,"Chhattisgarh","Moong(Green Gram)"
"10.7128530749665754",2010,"Uttarakhand","Urad"
"16.3326445521715267",2009,"Himachal Pradesh","Rice"
"23.7985651704762414",2003,"Uttarakhand","Maize"
"5.0906730259671434",2017,"Himachal Pradesh","Moong(Green Gram)"
"2.2351282051282050",2010,"Uttarakhand","Moong(Green Gram)"
"11.7459197913322250",2009,"Tamil Nadu","Urad"
"7.6615827486642060",2004,"Chhattisgarh","Urad"
"46.5366976069176750",2014,"Bihar","Moong(Green Gram)"
"2.9333333333333332",2017,"Uttarakhand","Moong(Green Gram)"
"33.1508162814197300",2001,"Punjab","Maize"
"3.5480225988700563",2016,"Kerala","Maize"
"14.2481574574698911",2015,"Chhattisgarh","Urad"
"13.8787607152405278",2000,"Arunachal Pradesh","Rice"
"3.3936454100175332",2014,"Himachal Pradesh","Moong(Green Gram)"
"111.5151470062183570",2010,"Tamil Nadu","Rice"
"18.2001229976095486",2001,"Himachal Pradesh","Rice"
"19.5006927937478591",2010,"Arunachal Pradesh","Rice"
"10.5361383424498739",2000,"Chhattisgarh","Rice"
"7.9719102792632201",2000,"Punjab","Moong(Green Gram)"
"19.4897913823339094",2005,"Jharkhand","Rice"
"0",2013,"Kerala","Urad"
"26.0032539223376495",2004,"Bihar","Urad"
"83.8359864953679666",2013,"Telangana","Maize"
"40.7863937077563400",2015,"Tamil Nadu","Urad"
"16.9450848776733344",2001,"Bihar","Moong(Green Gram)"
"8.1139443314295624",2001,"Chhattisgarh","Urad"
"277.5532798694808099",2003,"Bihar","Maize"
"15.5748351373702230",2016,"Chhattisgarh","Urad"
"14.3549707323140564",2013,"Chhattisgarh","Urad"
"30.0508560263503366",2003,"Himachal Pradesh","Maize"
"32.9323580340810079",2015,"Chhattisgarh","Rice"
"44.2142420545819501",2010,"Bihar","Moong(Green Gram)"
"44.6454480762459254",2003,"Tamil Nadu","Maize"
"19.2069359074730480",2000,"Arunachal Pradesh","Maize"
"9.3289855072463769",2007,"Punjab","Moong(Green Gram)"
"8.0335223464140540",2017,"Himachal Pradesh","Urad"
"26.9646874887419850",2011,"Bihar","Urad"
"9.9390388596910335",2006,"Punjab","Moong(Green Gram)"
"2.3192307692307692",2013,"Punjab","Urad"
"12.4917734055008320",2002,"Himachal Pradesh","Rice"
"203.2653933553516223",2012,"Bihar","Rice"
"415.7246139381539761",2017,"Bihar","Maize"
"10.3333333333333334",2013,"Punjab","Moong(Green Gram)"
"17.5919030876589673",2008,"Himachal Pradesh","Rice"
"13.1287434628447205",1998,"Tamil Nadu","Moong(Green Gram)"
"27.6468520805259125",2007,"Himachal Pradesh","Maize"
"20.8227380267860627",2007,"Uttarakhand","Maize"
"22.1030005944785623",2013,"Arunachal Pradesh","Rice"
"2.1939616863619985",2002,"Uttarakhand","Moong(Green Gram)"
"48.8626984126984130",2015,"Punjab","Maize"
"147.8365280029215218",1998,"Bihar","Rice"
"116.1711908189797054",2006,"Bihar","Rice"
"31.2504135649296935",2002,"Punjab","Maize"
"19.5168228813075899",2011,"Arunachal Pradesh","Rice"
"94.6127439094370926",2010,"Kerala","Rice"
"29.9498596991319654",2017,"Uttarakhand","Maize"
"18.5503474218430087",2007,"Himachal Pradesh","Rice"
"5.8023272822660286",2012,"Himachal Pradesh","Urad"
"283.1888936287604370",2004,"Bihar","Maize"
"82.0390480265001554",2014,"Punjab","Rice"
"50.5064663059661895",2015,"Telangana","Rice"
"19.6684966222613585",2006,"Uttarakhand","Maize"
"18.9980243989734891",2017,"Jharkhand","Moong(Green Gram)"
"29.9562050752499143",2001,"Uttarakhand","Rice"
"46.8134920634920636",2016,"Punjab","Maize"
"22.4400288025508890",2006,"Chhattisgarh","Rice"
"141.7306156895496543",2000,"Bihar","Rice"
"7.1685059414409385",1998,"Punjab","Moong(Green Gram)"
"2.9166666666666666",2007,"Punjab","Urad"
"23.3379626976775617",1998,"Bihar","Urad"
"8.9256421912003695",2007,"Chhattisgarh","Urad"
"25.1334972126579477",2016,"Himachal Pradesh","Maize"
"13.2973940384656732",2012,"Chhattisgarh","Moong(Green Gram)"
"17.0528323030750789",1999,"Himachal Pradesh","Rice"
"23.9229400989026435",2004,"Arunachal Pradesh","Maize"
"4.0384615384615384",2015,"Uttarakhand","Moong(Green Gram)"
"16.7148035356527988",2016,"Arunachal Pradesh","Moong(Green Gram)"
"5.5300690191900376",2003,"Uttarakhand","Urad"
"5.4312770815778321",1999,"Himachal Pradesh","Urad"
"8.5267536066790282",2007,"Chhattisgarh","Moong(Green Gram)"
"32.2843599391857130",2003,"Uttarakhand","Rice"
"20.0137794297041194",2008,"Tamil Nadu","Urad"
"9.6982968424987999",2009,"Uttarakhand","Urad"
"48.6870057142600319",2014,"Chhattisgarh","Maize"
"3.4444444444444444",2008,"Punjab","Urad"
"6.1401485362553267",2006,"Himachal Pradesh","Urad"
"6.4027457241407483",2000,"Uttarakhand","Urad"
"30.1007420717602347",2007,"Jharkhand","Maize"
"419.8578300408987737",2013,"Bihar","Maize"
"19.2710238511891063",2006,"Himachal Pradesh","Rice"
"106.0224080848392897",2007,"Tamil Nadu","Maize"
"34.4829898882125483",2017,"Uttarakhand","Rice"
"13.0468738115412182",2000,"Tamil Nadu","Moong(Green Gram)"
"68.7854988062641867",2015,"Telangana","Maize"
"11.7043650793650793",2008,"Punjab","Moong(Green Gram)"
"64.4176804025292505",2004,"Punjab","Rice"
"76.3869785757216046",2003,"Tamil Nadu","Rice"
"30.0930075281977720",2004,"Jharkhand","Maize"
"10.8151794306908821",2015,"Telangana","Urad"
"42.1341555510301050",2012,"Punjab","Maize"
"11.7702234220776557",2015,"Uttarakhand","Urad"
"440.0723782120687505",2014,"Tamil Nadu","Maize"
"19.7949617191443097",2001,"Uttarakhand","Maize"
"33.7186981239830735",2015,"Arunachal Pradesh","Maize"
"139.2225668867277027",2013,"Tamil Nadu","Rice"
"4.5610351030803749",2007,"Himachal Pradesh","Urad"
"17.7362058344465197",2002,"Arunachal Pradesh","Rice"
"32.1381310374203590",2016,"Arunachal Pradesh","Rice"
"10.7634209557993798",2005,"Tamil Nadu","Moong(Green Gram)"
"6.4726994806857724",2000,"Chhattisgarh","Moong(Green Gram)"
"33.1359301507363357",2016,"Tamil Nadu","Urad"
"3.0681818181818181",2015,"Punjab","Urad"
"129.5852896146369170",2009,"Tamil Nadu","Maize"
"93.5792533381004038",2017,"Punjab","Rice"
"296.0335722870074322",2006,"Bihar","Maize"
"0.6666666666666666",2011,"Uttarakhand","Moong(Green Gram)"
"7.4430232049109717",2005,"Chhattisgarh","Urad"
"13.9558352739258190",2000,"Tamil Nadu","Urad"
"58.8938639062931103",2013,"Chhattisgarh","Maize"
"61.0236761459823814",2017,"Chhattisgarh","Maize"
"23.3383825756201215",2008,"Arunachal Pradesh","Maize"
"13.7909150070514985",1997,"Arunachal Pradesh","Rice"
"49.6103095564367333",2012,"Jharkhand","Rice"
"14.8753991060624361",2012,"Chhattisgarh","Urad"
"418.8427428793967272",2017,"Tamil Nadu","Maize"
"11.3020626985002071",2005,"Tamil Nadu","Urad"
"27.2300169031318032",2016,"Uttarakhand","Maize"
"49.7980591095339396",2012,"Chhattisgarh","Maize"
"3.5007002801120447",2001,"Himachal Pradesh","Moong(Green Gram)"
"51.8235075933206585",2012,"Chhattisgarh","Rice"
"90.7492631002082386",2005,"Kerala","Rice"
"18.0298985122622412",2003,"Arunachal Pradesh","Rice"
"13.0302314685356173",2013,"Chhattisgarh","Moong(Green Gram)"
"256.3969948033396506",2000,"Bihar","Maize"
"55.5179836221640465",2011,"Jharkhand","Rice"
"34.3439741260192527",2017,"Arunachal Pradesh","Urad"
"1.4444444444444444",2012,"Uttarakhand","Moong(Green Gram)"
"31.1005686787227924",2010,"Himachal Pradesh","Maize"
"1.4983660130718954",1998,"Himachal Pradesh","Moong(Green Gram)"
"25.1083018046749300",2007,"Chhattisgarh","Rice"
"19.7264654769744064",1999,"Arunachal Pradesh","Maize"
"41.1927291186037226",2014,"Jharkhand","Maize"
"33.7389111339528507",2009,"Bihar","Urad"
