,Name,SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,Jan-Feb,Mar-May,June-September,Oct-Dec,Latitude,Longitude
190,ROW191,Arunachal Pradesh,1997,26.2,68.5,158.5,94.7,212.6,548.0,395.2,237.0,403.5,58.5,45.9,26.3,2274.9,94.7,465.8,1583.7,130.70000000000002,28.093770000000006,94.59213
191,ROW192,Arunachal Pradesh,1998,26.7,78.8,193.6,125.0,275.0,839.8,823.8,807.0,236.8,187.2,20.5,2.5,3616.7,105.5,593.6,2707.4,210.2,28.093770000000006,94.59213
192,ROW193,Arunachal Pradesh,1999,7.9,6.1,40.4,159.6,343.2,450.0,376.9,438.1,254.0,207.9,28.3,4.3,2316.7000000000007,14.0,543.2,1519.0,240.50000000000003,28.093770000000006,94.59213
193,ROW194,Arunachal Pradesh,2000,54.1,47.1,139.9,293.8,267.2,459.8,395.4,387.4,407.4,81.3,53.9,9.6,2596.9000000000005,101.2,700.9000000000003,1650.0,144.79999999999995,28.093770000000006,94.59213
194,ROW195,Arunachal Pradesh,2001,53.1,66.6,134.9,229.9,195.6,277.2,302.6,279.9,288.1,173.8,19.3,14.9,2035.9,119.7,560.4,1147.8,208.00000000000003,28.093770000000006,94.59213
195,ROW196,Arunachal Pradesh,2002,74.2,37.2,126.3,248.2,197.1,396.8,604.0,290.7,257.9,94.0,45.0,17.9,2389.3,111.4,571.6,1549.4,156.9,28.093770000000006,94.59213
196,ROW197,Arunachal Pradesh,2003,22.9,83.2,109.6,182.0,173.5,424.3,645.3,327.2,259.9,182.6,25.0,16.2,2451.7,106.1,465.1,1656.6999999999994,223.8,28.093770000000006,94.59213
197,ROW198,Arunachal Pradesh,2004,38.0,39.1,175.5,210.2,298.7,402.9,654.3,243.0,278.5,184.8,5.6,15.2,2545.8,77.1,684.4,1578.6999999999994,205.6,28.093770000000006,94.59213
198,ROW199,Arunachal Pradesh,2005,48.4,167.6,229.5,195.3,179.8,269.3,430.8,400.0,243.6,139.3,28.6,3.3,2335.5,216.0,604.6,1343.6999999999996,171.20000000000005,28.093770000000006,94.59213
199,ROW200,Arunachal Pradesh,2006,6.0,103.7,63.3,202.7,321.7,520.4,382.2,227.6,263.2,77.2,69.7,21.7,2259.399999999999,109.7,587.7,1393.4,168.6,28.093770000000006,94.59213
200,ROW201,Arunachal Pradesh,2007,13.4,97.4,48.1,292.4,250.4,530.2,761.0,364.6,529.3,102.6,24.3,6.9,3020.6000000000013,110.8,590.9,2185.100000000001,133.79999999999998,28.093770000000006,94.59213
201,ROW202,Arunachal Pradesh,2008,76.7,39.7,122.6,192.4,185.0,423.6,456.1,439.3,189.7,115.1,1.7,2.6,2244.4999999999995,116.4,500.0,1508.7,119.4,28.093770000000006,94.59213
202,ROW203,Arunachal Pradesh,2009,18.0,92.8,72.1,132.7,189.9,259.1,329.9,370.3,152.5,82.9,33.9,15.9,1750.0000000000002,110.8,394.7,1111.8,132.70000000000002,28.093770000000006,94.59213
203,ROW204,Arunachal Pradesh,2010,0.6,13.2,237.8,466.9,312.7,509.9,378.0,321.5,444.2,97.7,58.9,14.2,2855.5999999999995,13.8,1017.4,1653.6,170.79999999999995,28.093770000000006,94.59213
204,ROW205,Arunachal Pradesh,2011,40.0,51.3,174.5,240.8,219.6,288.4,531.4,277.6,286.7,51.9,16.2,15.2,2193.5999999999995,91.3,634.9,1384.1,83.3,28.093770000000006,94.59213
205,ROW206,Arunachal Pradesh,2012,57.8,35.8,134.2,403.4,187.4,645.8,638.9,316.0,724.9,248.1,22.0,26.2,3440.4999999999995,93.6,724.9999999999999,2325.6,296.3,28.093770000000006,94.59213
206,ROW207,Arunachal Pradesh,2013,18.5,40.5,115.1,175.1,335.8,290.0,329.6,230.2,316.1,164.1,13.3,14.6,2042.9,59.0,626.0,1165.9,192.0,28.093770000000006,94.59213
207,ROW208,Arunachal Pradesh,2014,19.0,101.9,80.3,86.7,299.0,415.8,392.4,599.6,343.0,35.1,20.1,10.2,2403.0999999999995,120.9,466.0,1750.8000000000006,65.4,28.093770000000006,94.59213
208,ROW209,Arunachal Pradesh,2015,30.8,47.5,97.5,287.1,238.9,637.9,329.3,595.5,374.2,65.2,33.8,29.8,2767.5,78.3,623.5,1936.9,128.8,28.093770000000006,94.59213
209,ROW210,Arunachal Pradesh,2016,29.4,73.2,128.4,333.1,278.9,379.4,620.1,145.7,532.9,172.7,8.4,4.6,2706.8,102.6,740.4,1678.1,185.7,28.093770000000006,94.59213
210,ROW211,Arunachal Pradesh,2017,8.2,86.2,221.8,348.2,257.1,370.8,437.8,456.4,318.6,227.1,9.9,3.4,2745.5,94.4,827.1,1583.6,240.4,28.093770000000006,94.59213
892,ROW893,Jharkhand,1997,9.5,3.7,1.5,29.4,25.2,230.4,400.5,431.6,199.6,54.3,39.0,36.6,1461.3,13.2,56.1,1262.1,129.9,23.45598,85.25573
893,ROW894,Jharkhand,1998,76.3,20.6,54.1,33.8,45.5,109.9,302.4,263.2,288.6,132.3,26.3,0.7,1353.7,96.9,133.4,964.1,159.3,23.45598,85.25573
894,ROW895,Jharkhand,1999,0.6,0.1,0.1,1.5,95.4,240.2,416.0,373.1,315.8,140.6,3.3,0.2,1586.9,0.7,97.0,1345.1,144.1,23.45598,85.25573
895,ROW896,Jharkhand,2000,3.6,21.2,6.3,19.6,67.7,185.3,358.4,152.8,356.9,19.1,0.4,0.2,1191.5000000000002,24.8,93.6,1053.4,19.7,23.45598,85.25573
896,ROW897,Jharkhand,2001,1.9,4.0,30.0,14.0,57.4,324.7,354.6,219.4,132.8,115.5,0.2,0.0,1254.5,5.9,101.4,1031.5,115.7,23.45598,85.25573
897,ROW898,Jharkhand,2002,9.0,5.4,10.7,11.5,38.7,184.9,186.8,277.4,253.4,55.0,1.3,0.8,1034.9,14.4,60.90000000000001,902.5,57.1,23.45598,85.25573
898,ROW899,Jharkhand,2003,3.3,30.5,33.6,17.9,21.5,152.4,247.5,245.1,224.0,255.5,6.2,7.4,1244.9000000000003,33.8,73.0,869.0,269.1,23.45598,85.25573
899,ROW900,Jharkhand,2004,5.5,2.7,3.1,41.0,31.1,184.4,200.7,327.0,211.5,128.1,0.1,1.6,1136.7999999999995,8.2,75.2,923.6,129.79999999999998,23.45598,85.25573
900,ROW901,Jharkhand,2005,22.1,17.5,17.7,9.6,23.5,157.2,266.4,214.5,141.5,83.1,1.3,6.1,960.5,39.6,50.8,779.5999999999997,90.5,23.45598,85.25573
901,ROW902,Jharkhand,2006,0.3,0.2,22.4,15.7,107.4,198.3,447.1,337.2,298.7,24.6,7.4,0.0,1459.3000000000006,0.5,145.5,1281.3000000000004,32.0,23.45598,85.25573
902,ROW903,Jharkhand,2007,1.7,48.4,25.5,22.3,58.1,125.4,430.4,353.6,324.7,39.6,7.6,0.0,1437.3,50.1,105.9,1234.1,47.2,23.45598,85.25573
903,ROW904,Jharkhand,2008,19.4,3.6,6.2,10.7,42.9,366.3,377.9,310.5,152.9,34.0,1.0,0.0,1325.4,23.0,59.8,1207.6,35.0,23.45598,85.25573
904,ROW905,Jharkhand,2009,1.8,0.8,2.0,0.8,78.1,62.7,266.6,248.0,248.8,82.2,4.0,0.5,996.3,2.6,80.89999999999998,826.0999999999997,86.7,23.45598,85.25573
905,ROW906,Jharkhand,2010,0.2,2.3,0.9,6.3,29.2,92.6,170.2,155.1,160.5,55.1,4.7,20.0,697.1,2.5,36.4,578.4,79.80000000000003,23.45598,85.25573
906,ROW907,Jharkhand,2011,3.3,2.5,6.4,25.4,55.0,349.0,181.8,403.2,324.6,23.3,0.0,0.1,1374.6,5.8,86.8,1258.6,23.4,23.45598,85.25573
907,ROW908,Jharkhand,2012,34.6,10.3,1.5,9.6,6.6,121.1,287.2,282.4,217.6,37.8,48.6,7.6,1064.9,44.90000000000001,17.7,908.3,94.0,23.45598,85.25573
908,ROW909,Jharkhand,2013,1.1,17.9,1.6,22.3,85.0,181.5,211.1,278.1,173.8,281.1,0.0,0.0,1253.5,19.0,108.9,844.5,281.1,23.45598,85.25573
909,ROW910,Jharkhand,2014,9.9,47.5,22.9,1.9,98.2,139.7,321.3,290.9,178.2,44.9,0.0,1.2,1156.6,57.4,123.0,930.1,46.1,23.45598,85.25573
910,ROW911,Jharkhand,2015,12.2,2.6,21.6,55.5,25.5,183.3,429.7,240.7,85.1,22.7,0.2,2.7,1081.8000000000004,14.8,102.6,938.8,25.6,23.45598,85.25573
911,ROW912,Jharkhand,2016,12.6,7.6,17.5,1.0,72.8,122.9,301.0,395.6,287.5,45.6,0.0,0.0,1264.1,20.2,91.3,1107.0,45.6,23.45598,85.25573
912,ROW913,Jharkhand,2017,5.1,0.1,4.5,6.1,55.9,116.0,492.1,246.0,134.0,103.4,2.3,0.2,1165.7,5.199999999999998,66.5,988.1,105.9,23.45598,85.25573
1009,ROW1010,Bihar,1997,10.5,1.1,2.9,29.3,42.2,211.0,463.9,287.6,185.8,27.8,11.0,30.6,1303.6999999999996,11.6,74.4,1148.3,69.4,25.64408,85.90651
1010,ROW1011,Bihar,1998,8.4,11.2,23.6,26.6,38.2,96.6,465.1,377.4,188.0,83.0,14.5,0.0,1332.6,19.6,88.4,1127.1,97.5,25.64408,85.90651
1011,ROW1012,Bihar,1999,0.1,0.2,0.4,3.8,83.6,265.1,380.8,347.5,199.6,114.1,6.9,0.6,1402.6999999999994,0.3,87.8,1193.0,121.6,25.64408,85.90651
1012,ROW1013,Bihar,2000,0.5,12.1,3.6,37.2,96.2,267.2,264.3,201.4,314.8,9.6,0.0,0.1,1206.9999999999998,12.6,137.0,1047.7,9.7,25.64408,85.90651
1013,ROW1014,Bihar,2001,1.0,0.5,3.0,12.6,98.4,224.4,224.7,225.9,274.8,181.3,0.5,0.0,1247.1,1.5,114.0,949.8,181.8,25.64408,85.90651
1014,ROW1015,Bihar,2002,13.4,11.3,2.2,25.0,74.8,116.6,386.1,247.7,192.8,33.8,1.4,0.7,1105.8000000000004,24.70000000000001,102.0,943.2,35.9,25.64408,85.90651
1015,ROW1016,Bihar,2003,13.2,39.7,10.2,21.9,41.4,230.9,356.8,310.6,183.9,142.0,0.2,3.0,1353.8000000000004,52.90000000000001,73.5,1082.2,145.2,25.64408,85.90651
1016,ROW1017,Bihar,2004,22.7,2.1,2.2,32.0,72.7,246.8,418.4,175.9,115.3,56.4,3.1,0.0,1147.6,24.8,106.9,956.4,59.5,25.64408,85.90651
1017,ROW1018,Bihar,2005,13.9,14.3,12.1,7.7,28.6,82.5,300.0,309.1,105.1,34.3,0.0,0.2,907.8,28.20000000000001,48.40000000000001,796.7,34.5,25.64408,85.90651
1018,ROW1019,Bihar,2006,0.1,0.0,1.9,19.2,73.2,200.0,290.7,160.4,285.2,17.6,2.9,1.6,1052.7999999999995,0.1,94.3,936.3,22.1,25.64408,85.90651
1019,ROW1020,Bihar,2007,0.2,34.2,25.4,20.3,94.4,170.4,549.4,340.6,309.0,39.6,9.1,7.5,1600.1,34.40000000000001,140.10000000000002,1369.4,56.2,25.64408,85.90651
1020,ROW1021,Bihar,2008,25.6,4.4,3.2,10.4,48.9,291.2,397.2,278.1,117.1,21.4,0.1,0.0,1197.6,30.0,62.5,1083.6,21.5,25.64408,85.90651
1021,ROW1022,Bihar,2009,0.3,0.4,1.1,2.9,98.5,67.7,213.6,298.9,127.6,72.6,5.1,0.8,889.5,0.7,102.5,707.8000000000003,78.49999999999999,25.64408,85.90651
1022,ROW1023,Bihar,2010,0.1,1.1,0.2,6.5,44.4,80.9,191.2,158.4,105.7,33.6,5.0,2.1,629.2,1.2000000000000002,51.1,536.2,40.7,25.64408,85.90651
1023,ROW1024,Bihar,2011,4.2,7.7,9.2,23.9,74.5,211.0,241.1,278.7,234.1,10.0,2.0,0.9,1097.3,11.9,107.6,964.9,12.9,25.64408,85.90651
1024,ROW1025,Bihar,2012,18.1,2.7,7.3,20.4,18.8,96.2,354.0,240.4,233.8,34.3,6.4,0.0,1032.4,20.8,46.5,924.4,40.7,25.64408,85.90651
1025,ROW1026,Bihar,2013,5.1,22.6,0.6,32.3,89.5,183.3,182.0,213.6,143.3,197.1,0.4,0.0,1069.8,27.70000000000001,122.4,722.2,197.5,25.64408,85.90651
1026,ROW1027,Bihar,2014,17.0,33.5,8.4,0.7,103.9,115.2,265.4,307.6,160.3,47.8,0.0,1.2,1061.0,50.5,113.0,848.5,49.0,25.64408,85.90651
1027,ROW1028,Bihar,2015,12.8,1.8,27.2,38.7,39.5,122.1,231.5,287.0,101.7,10.4,0.0,0.0,872.7,14.6,105.4,742.3000000000003,10.4,25.64408,85.90651
1028,ROW1029,Bihar,2016,9.3,0.6,5.6,3.9,84.0,128.7,356.4,150.8,357.9,60.8,0.0,0.0,1157.9999999999998,9.9,93.5,993.8,60.8,25.64408,85.90651
1029,ROW1030,Bihar,2017,0.7,0.0,22.8,21.8,79.7,84.6,379.9,342.8,129.6,50.1,0.0,0.0,1111.9999999999998,0.7,124.3,936.9,50.1,25.64408,85.90651
1360,ROW1361,Uttarakhand,1997,42.1,14.9,31.2,90.5,56.1,129.8,290.0,73.3,36.4,9.9,10.8,18.5,803.4999999999999,57.0,177.8,529.5,39.2,30.04174,79.08969
1361,ROW1362,Uttarakhand,1998,9.6,68.4,106.2,73.0,78.5,163.3,242.9,260.0,120.0,75.5,1.2,0.0,1198.6,78.0,257.7,786.2,76.7,30.04174,79.08969
1362,ROW1363,Uttarakhand,1999,33.0,11.4,1.4,1.2,50.5,158.9,389.0,285.5,217.9,32.0,0.1,4.7,1185.6,44.4,53.1,1051.3,36.8,30.04174,79.08969
1363,ROW1364,Uttarakhand,2000,29.9,69.4,37.9,18.1,83.3,313.9,420.1,536.1,195.3,1.1,7.0,0.7,1712.8,99.3,139.3,1465.4,8.799999999999997,30.04174,79.08969
1364,ROW1365,Uttarakhand,2001,22.7,27.9,83.4,48.2,109.1,297.3,493.0,371.7,68.3,6.3,1.4,15.1,1544.4,50.6,240.7,1230.3,22.8,30.04174,79.08969
1365,ROW1366,Uttarakhand,2002,53.8,123.2,100.0,76.3,82.3,139.6,205.7,465.4,301.3,19.9,3.0,4.2,1574.7000000000005,177.0,258.6,1112.0,27.1,30.04174,79.08969
1366,ROW1367,Uttarakhand,2003,40.7,126.0,99.7,54.1,67.1,145.2,515.3,416.2,239.9,1.8,4.8,23.6,1734.4,166.7,220.9,1316.6,30.20000000000001,30.04174,79.08969
1367,ROW1368,Uttarakhand,2004,58.5,11.7,0.0,51.5,66.0,130.7,400.9,326.3,96.8,70.7,0.8,5.7,1219.6,70.2,117.5,954.6999999999996,77.2,30.04174,79.08969
1368,ROW1369,Uttarakhand,2005,64.1,83.2,54.2,12.8,52.1,74.0,400.1,249.2,337.9,14.1,2.2,4.3,1348.1999999999996,147.3,119.1,1061.1999999999996,20.6,30.04174,79.08969
1369,ROW1370,Uttarakhand,2006,48.7,9.6,71.7,52.2,120.5,104.2,345.6,294.7,79.1,18.8,6.8,27.0,1178.9,58.3,244.4,823.6,52.6,30.04174,79.08969
1370,ROW1371,Uttarakhand,2007,1.7,138.9,123.1,41.1,78.8,139.9,522.9,502.8,325.6,25.1,7.8,16.7,1924.4,140.6,243.0,1491.1999999999994,49.6,30.04174,79.08969
1371,ROW1372,Uttarakhand,2008,55.6,11.7,18.1,93.0,67.3,332.4,313.3,245.8,190.8,23.1,11.9,0.6,1363.5999999999997,67.3,178.39999999999995,1082.3,35.6,30.04174,79.08969
1372,ROW1373,Uttarakhand,2009,1.8,27.6,18.8,18.4,77.6,41.9,157.5,202.6,206.6,81.3,12.6,0.9,847.6,29.4,114.8,608.6,94.8,30.04174,79.08969
1373,ROW1374,Uttarakhand,2010,11.4,62.1,3.8,13.8,47.0,72.7,455.8,335.7,389.7,8.0,4.5,19.5,1424.0,73.5,64.6,1253.9,32.0,30.04174,79.08969
1374,ROW1375,Uttarakhand,2011,30.9,65.2,18.0,30.9,84.2,223.1,433.3,523.7,148.4,3.4,1.2,2.3,1564.6,96.1,133.1,1328.5,6.9,30.04174,79.08969
1375,ROW1376,Uttarakhand,2012,38.8,11.9,28.1,39.2,9.1,46.0,387.1,419.5,220.6,4.7,3.4,15.5,1223.9,50.7,76.4,1073.2,23.6,30.04174,79.08969
1376,ROW1377,Uttarakhand,2013,73.0,188.3,22.0,24.7,18.2,488.9,413.4,359.4,111.3,29.1,3.2,3.8,1735.3,261.3,64.9,1372.9999999999998,36.1,30.04174,79.08969
1377,ROW1378,Uttarakhand,2014,45.9,99.9,68.4,37.6,52.9,62.9,462.7,264.2,107.9,40.8,0.0,44.3,1287.5,145.8,158.9,897.6999999999997,85.1,30.04174,79.08969
1378,ROW1379,Uttarakhand,2015,54.5,62.6,127.3,57.3,38.0,186.6,337.0,305.3,52.6,16.8,2.4,7.2,1247.6,117.1,222.6,881.5000000000001,26.4,30.04174,79.08969
1379,ROW1380,Uttarakhand,2016,5.4,29.3,45.8,9.9,99.3,174.4,508.4,308.5,111.4,12.7,0.0,3.5,1308.6,34.7,155.0,1102.7,16.2,30.04174,79.08969
1380,ROW1381,Uttarakhand,2017,36.6,13.5,44.5,52.8,108.2,175.6,460.9,349.0,213.4,2.8,0.2,18.3,1475.8,50.1,205.5,1198.9,21.3,30.04174,79.08969
1594,ROW1595,Punjab,1997,14.5,5.4,8.9,35.8,30.4,55.3,144.1,261.5,24.3,39.0,28.8,42.1,690.0999999999997,19.9,75.1,485.2,109.9,30.92932,75.50048000000002
1595,ROW1596,Punjab,1998,2.8,55.8,25.5,19.1,2.7,42.4,160.6,90.1,139.5,49.9,0.0,0.2,588.6,58.6,47.3,432.6,50.1,30.92932,75.50048000000002
1596,ROW1597,Punjab,1999,43.4,5.6,4.3,0.0,22.6,35.6,139.6,82.0,30.7,0.5,0.1,0.2,364.6,49.0,26.9,287.9,0.8,30.92932,75.50048000000002
1597,ROW1598,Punjab,2000,25.4,26.6,6.9,1.3,15.3,50.1,164.8,70.0,42.0,0.0,0.7,2.2,405.3,52.0,23.5,326.9,2.9000000000000004,30.92932,75.50048000000002
1598,ROW1599,Punjab,2001,8.0,2.1,6.2,24.5,36.9,93.8,173.9,69.5,19.9,1.5,0.9,3.8,441.0,10.1,67.6,357.1,6.1999999999999975,30.92932,75.50048000000002
1599,ROW1600,Punjab,2002,2.4,6.6,6.8,3.3,20.8,24.7,50.4,58.4,95.0,2.6,0.0,3.7,274.7,9.0,30.9,228.5,6.3000000000000025,30.92932,75.50048000000002
1600,ROW1601,Punjab,2003,10.6,56.4,19.4,3.0,3.9,40.7,136.7,94.7,52.2,0.0,2.2,5.0,424.8,67.0,26.3,324.2999999999999,7.2,30.92932,75.50048000000002
1601,ROW1602,Punjab,2004,32.4,5.7,0.0,15.5,27.2,48.8,52.1,124.2,8.9,31.2,0.8,5.0,351.79999999999984,38.1,42.7,234.00000000000003,37.0,30.92932,75.50048000000002
1602,ROW1603,Punjab,2005,35.8,60.3,28.6,8.4,5.2,34.6,176.7,95.3,106.7,0.4,0.0,0.0,552.0,96.1,42.2,413.3,0.4,30.92932,75.50048000000002
1603,ROW1604,Punjab,2006,15.0,3.7,46.1,1.3,32.1,73.0,220.3,90.8,120.7,24.6,13.4,6.7,647.7,18.7,79.5,504.8,44.7,30.92932,75.50048000000002
1604,ROW1605,Punjab,2007,1.2,68.8,48.2,10.0,5.9,64.4,95.1,215.4,73.7,0.6,0.9,10.6,594.8000000000002,70.0,64.10000000000001,448.6,12.1,30.92932,75.50048000000002
1605,ROW1606,Punjab,2008,12.0,4.1,0.0,19.7,40.6,155.5,101.9,312.2,59.8,9.9,0.6,0.9,717.1999999999997,16.1,60.3,629.3999999999999,11.4,30.92932,75.50048000000002
1606,ROW1607,Punjab,2009,9.4,14.4,10.5,14.0,5.6,10.6,158.0,76.8,54.7,4.0,2.7,0.4,361.1,23.8,30.1,300.1,7.1000000000000005,30.92932,75.50048000000002
1607,ROW1608,Punjab,2010,3.8,13.8,1.9,0.7,6.0,41.8,143.8,96.7,112.8,4.7,1.1,24.4,451.5,17.6,8.6,395.1,30.2,30.92932,75.50048000000002
1608,ROW1609,Punjab,2011,3.5,35.6,8.2,17.8,18.9,162.9,120.9,193.5,140.2,0.0,1.0,2.6,705.1,39.1,44.9,617.5,3.6,30.92932,75.50048000000002
1609,ROW1610,Punjab,2012,62.6,3.2,1.9,31.1,1.6,11.9,120.2,135.1,112.3,2.2,0.4,11.0,493.5,65.8,34.6,379.5,13.6,30.92932,75.50048000000002
1610,ROW1611,Punjab,2013,9.3,50.1,11.6,3.4,3.6,120.3,117.9,217.1,24.4,16.2,6.1,6.6,586.6000000000001,59.40000000000001,18.6,479.69999999999993,28.9,30.92932,75.50048000000002
1611,ROW1612,Punjab,2014,21.8,20.1,30.3,24.5,20.8,20.6,76.3,41.9,105.8,6.0,0.7,14.1,382.9,41.90000000000001,75.6,244.6,20.8,30.92932,75.50048000000002
1612,ROW1613,Punjab,2015,17.7,31.3,68.5,29.8,16.7,48.3,130.2,88.6,69.2,9.0,0.8,0.7,510.8,49.0,115.0,336.3,10.5,30.92932,75.50048000000002
1613,ROW1614,Punjab,2016,6.5,6.0,34.6,0.8,24.8,52.6,153.1,144.8,17.4,1.9,0.5,1.1,444.1,12.5,60.2,367.9,3.5,30.92932,75.50048000000002
1614,ROW1615,Punjab,2017,42.4,3.0,14.5,12.3,12.3,110.8,94.4,122.2,62.7,0.0,5.2,17.7,497.5,45.4,39.1,390.1,22.9,30.92932,75.50048000000002
